[+] Building 405.2s (17/17) FINISHED                                                                                                  docker:default
 => [internal] load build definition from Dockerfile.frontend                                                                                   0.0s
 => => transferring dockerfile: 951B                                                                                                            0.0s
 => [internal] load metadata for docker.io/library/node:18-alpine                                                                               1.6s
 => [internal] load metadata for docker.io/library/nginx:alpine                                                                                 1.7s
 => [internal] load .dockerignore                                                                                                               0.0s
 => => transferring context: 243B                                                                                                               0.0s
 => [builder 1/8] FROM docker.io/library/node:18-alpine@sha256:8d6421d663b4c28fd3ebc498332f249011d118945588d0a35cb9bc4b8ca09d9e                 5.7s
 => => resolve docker.io/library/node:18-alpine@sha256:8d6421d663b4c28fd3ebc498332f249011d118945588d0a35cb9bc4b8ca09d9e                         0.0s
 => => sha256:f18232174bc91741fdf3da96d85011092101a032a93a388b79e99e69c2d5c870 3.64MB / 3.64MB                                                  0.4s
 => => sha256:dd71dde834b5c203d162902e6b8994cb2309ae049a0eabc4efea161b2b5a3d0e 40.01MB / 40.01MB                                                2.1s
 => => sha256:1e5a4c89cee5c0826c540ab06d4b6b491c96eda01837f430bd47f0d26702d6e3 1.26MB / 1.26MB                                                  0.6s
 => => sha256:8d6421d663b4c28fd3ebc498332f249011d118945588d0a35cb9bc4b8ca09d9e 7.67kB / 7.67kB                                                  0.0s
 => => sha256:929b04d7c782f04f615cf785488fed452b6569f87c73ff666ad553a7554f0006 1.72kB / 1.72kB                                                  0.0s
 => => sha256:ee77c6cd7c1886ecc802ad6cedef3a8ec1ea27d1fb96162bf03dd3710839b8da 6.18kB / 6.18kB                                                  0.0s
 => => extracting sha256:f18232174bc91741fdf3da96d85011092101a032a93a388b79e99e69c2d5c870                                                       0.3s
 => => sha256:25ff2da83641908f65c3a74d80409d6b1b62ccfaab220b9ea70b80df5a2e0549 446B / 446B                                                      0.7s
 => => extracting sha256:dd71dde834b5c203d162902e6b8994cb2309ae049a0eabc4efea161b2b5a3d0e                                                       3.2s
 => => extracting sha256:1e5a4c89cee5c0826c540ab06d4b6b491c96eda01837f430bd47f0d26702d6e3                                                       0.1s
 => => extracting sha256:25ff2da83641908f65c3a74d80409d6b1b62ccfaab220b9ea70b80df5a2e0549                                                       0.0s
 => [internal] load build context                                                                                                               0.1s
 => => transferring context: 1.07MB                                                                                                             0.1s
 => [stage-1 1/3] FROM docker.io/library/nginx:alpine@sha256:42a516af16b852e33b7682d5ef8acbd5d13fe08fecadc7ed98605ba5e3b26ab8                   0.3s
 => => resolve docker.io/library/nginx:alpine@sha256:42a516af16b852e33b7682d5ef8acbd5d13fe08fecadc7ed98605ba5e3b26ab8                           0.0s
 => => sha256:42a516af16b852e33b7682d5ef8acbd5d13fe08fecadc7ed98605ba5e3b26ab8 10.33kB / 10.33kB                                                0.0s
 => => sha256:60e48a050b6408d0c5dd59b98b6e36bf0937a0bbe99304e3e9c0e63b7563443a 2.50kB / 2.50kB                                                  0.0s
 => => sha256:4a86014ec6994761b7f3118cf47e4b4fd6bac15fc6fa262c4f356386bbc0e9d9 10.78kB / 10.78kB                                                0.0s
 => [builder 2/8] WORKDIR /app/frontend                                                                                                         0.1s
 => [builder 3/8] RUN apk add --no-cache python3 make g++ libc6-compat                                                                          4.3s
 => [builder 4/8] COPY frontend/package*.json ./                                                                                                0.0s
 => [builder 5/8] RUN npm cache clean --force && npm install                                                                                  191.9s
 => [builder 6/8] COPY frontend/src ./src                                                                                                       0.1s
 => [builder 7/8] COPY frontend/public ./public                                                                                                 0.1s
 => [builder 8/8] RUN set -x && npm run build && ls -la /app/frontend/build                                                                   180.5s
 => [stage-1 2/3] COPY --from=builder /app/frontend/build /usr/share/nginx/html                                                                 0.2s
 => [stage-1 3/3] COPY frontend/nginx.conf /etc/nginx/conf.d/default.conf                                                                       0.2s
 => exporting to image                                                                                                                          0.2s
 => => exporting layers                                                                                                                         0.2s
 => => writing image sha256:4d24c3bd0cb213103c141abe68a3f58e714dc360ff9171e7c7170f5ea3071eef                                                    0.0s
 => => naming to docker.io/library/feedeliza-frontend:latest
